C:\JavaZone\JMH_Concatenation>java -jar target\benchmarks.jar
# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-21.0.4.7-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.kenfogel.MyBenchmark.stringBuilderConcat

# Run progress: 0.00% complete, ETA 00:08:20
# Fork: 1 of 5
# Warmup Iteration   1: 15098.593 ns/op
# Warmup Iteration   2: 14142.345 ns/op
# Warmup Iteration   3: 15296.292 ns/op
# Warmup Iteration   4: 13823.369 ns/op
# Warmup Iteration   5: 14936.761 ns/op
Iteration   1: 13706.296 ns/op
Iteration   2: 14834.161 ns/op
Iteration   3: 14379.216 ns/op
Iteration   4: 15276.096 ns/op
Iteration   5: 14191.106 ns/op

# Run progress: 10.00% complete, ETA 00:07:36
# Fork: 2 of 5
# Warmup Iteration   1: 15622.194 ns/op
# Warmup Iteration   2: 14688.231 ns/op
# Warmup Iteration   3: 15018.742 ns/op
# Warmup Iteration   4: 14967.465 ns/op
# Warmup Iteration   5: 14856.005 ns/op
Iteration   1: 13993.297 ns/op
Iteration   2: 13934.528 ns/op
Iteration   3: 14547.600 ns/op
Iteration   4: 14188.644 ns/op
Iteration   5: 14998.221 ns/op

# Run progress: 20.00% complete, ETA 00:06:45
# Fork: 3 of 5
# Warmup Iteration   1: 14639.242 ns/op
# Warmup Iteration   2: 17235.656 ns/op
# Warmup Iteration   3: 14441.711 ns/op
# Warmup Iteration   4: 15359.995 ns/op
# Warmup Iteration   5: 13653.121 ns/op
Iteration   1: 14073.180 ns/op
Iteration   2: 13656.950 ns/op
Iteration   3: 13829.071 ns/op
Iteration   4: 13331.095 ns/op
Iteration   5: 14257.713 ns/op

# Run progress: 30.00% complete, ETA 00:05:54
# Fork: 4 of 5
# Warmup Iteration   1: 13719.076 ns/op
# Warmup Iteration   2: 15036.735 ns/op
# Warmup Iteration   3: 13593.905 ns/op
# Warmup Iteration   4: 14893.320 ns/op
# Warmup Iteration   5: 13880.206 ns/op
Iteration   1: 14671.380 ns/op
Iteration   2: 13732.641 ns/op
Iteration   3: 15300.286 ns/op
Iteration   4: 14268.013 ns/op
Iteration   5: 13868.958 ns/op

# Run progress: 40.00% complete, ETA 00:05:04
# Fork: 5 of 5
# Warmup Iteration   1: 14456.234 ns/op
# Warmup Iteration   2: 14026.935 ns/op
# Warmup Iteration   3: 15056.189 ns/op
# Warmup Iteration   4: 13714.508 ns/op
